MSG ID,Message Name,Length,Byte,Bit Start,Data Name,Description,Data Type,Min,Max,Scaled Min,Scaled Max,Map Equation,Units,For Indexing Purposes,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DTI Data 5
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,IMD general
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,IMD isolation detail
,,,,,,,,,,,,,,,,,,,IMD voltage
,,,,,,,,,,,,,,,,,,,IMD IT-system
,,,,,,,,,,,,,,,,,,,IMD request
,,,,,,,,,,,,,,,,,,,IMD response
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
0x031,,,,,,,,,,,,,,,,,,,
0x032,,,,,,,,,,,,,,,,,,,
0x033,,,,,,,,,,,,,,,,,,,
0x034,,,,,,,,,,,,,,,,,,,
0x035,,,,,,,,,,,,,,,,,,,
0x036,,,,,,,,,,,,,,,,,,,
0x037,,,,,,,,,,,,,,,,,,,
0x038,,,,,,,,,,,,,,,,,,,
0x039,,,,,,,,,,,,,,,,,,,
0x03A,,,,,,,,,,,,,,,,,,,
0x03B,,,,,,,,,,,,,,,,,,,
0x03C,,,,,,,,,,,,,,,,,,,
0x03D,,,,,,,,,,,,,,,,,,,
0x03E,,,,,,,,,,,,,,,,,,,
0x03F,,,,,,,,,,,,,,,,,,,
0x040,,,,,,,,,,,,,,,,,,,
0x041,,,,,,,,,,,,,,,,,,,
0x042,,,,,,,,,,,,,,,,,,,
0x043,,,,,,,,,,,,,,,,,,,
0x044,,,,,,,,,,,,,,,,,,,
0x045,,,,,,,,,,,,,,,,,,,
0x046,,,,,,,,,,,,,,,,,,,
0x047,,,,,,,,,,,,,,,,,,,
0x048,,,,,,,,,,,,,,,,,,,
0x049,,,,,,,,,,,,,,,,,,,
0x04A,,,,,,,,,,,,,,,,,,,
0x04B,,,,,,,,,,,,,,,,,,,
0x04C,,,,,,,,,,,,,,,,,,,
0x04D,,,,,,,,,,,,,,,,,,,
0x04E,,,,,,,,,,,,,,,,,,,
0x04F,,,,,,,,,,,,,,,,,,,
0x050,,,,,,,,,,,,,,,,,,,
0x051,,,,,,,,,,,,,,,,,,,
0x052,,,,,,,,,,,,,,,,,,,
0x053,,,,,,,,,,,,,,,,,,,
0x054,,,,,,,,,,,,,,,,,,,
0x055,,,,,,,,,,,,,,,,,,,
0x056,,,,,,,,,,,,,,,,,,,
0x057,,,,,,,,,,,,,,,,,,,
0x058,,,,,,,,,,,,,,,,,,,
0x059,,,,,,,,,,,,,,,,,,,
0x05A,,,,,,,,,,,,,,,,,,,
0x05B,,,,,,,,,,,,,,,,,,,
0x05C,,,,,,,,,,,,,,,,,,,
0x05D,,,,,,,,,,,,,,,,,,,
0x05E,,,,,,,,,,,,,,,,,,,
0x05F,,,,,,,,,,,,,,,,,,,
0x060,,,,,,,,,,,,,,,,,,,
0x061,,,,,,,,,,,,,,,,,,,
0x062,,,,,,,,,,,,,,,,,,,
0x063,,,,,,,,,,,,,,,,,,,
0x064,,,,,,,,,,,,,,,,,,,
0x065,,,,,,,,,,,,,,,,,,,
0x066,,,,,,,,,,,,,,,,,,,
0x067,,,,,,,,,,,,,,,,,,,
0x068,,,,,,,,,,,,,,,,,,,
0x069,,,,,,,,,,,,,,,,,,,
0x06A,,,,,,,,,,,,,,,,,,,
0x06B,,,,,,,,,,,,,,,,,,,
0x06C,,,,,,,,,,,,,,,,,,,
0x06D,,,,,,,,,,,,,,,,,,,
0x06E,,,,,,,,,,,,,,,,,,,
0x06F,,,,,,,,,,,,,,,,,,,
0x070,,,,,,,,,,,,,,,,,,,
0x071,,,,,,,,,,,,,,,,,,,
0x072,,,,,,,,,,,,,,,,,,,
0x073,,,,,,,,,,,,,,,,,,,
0x074,,,,,,,,,,,,,,,,,,,
0x075,,,,,,,,,,,,,,,,,,,
0x076,,,,,,,,,,,,,,,,,,,
0x077,,,,,,,,,,,,,,,,,,,
0x078,,,,,,,,,,,,,,,,,,,
0x079,,,,,,,,,,,,,,,,,,,
0x07A,,,,,,,,,,,,,,,,,,,
0x07B,,,,,,,,,,,,,,,,,,,
0x07C,,,,,,,,,,,,,,,,,,,
0x07D,,,,,,,,,,,,,,,,,,,
0x07E,,,,,,,,,,,,,,,,,,,
0x07F,,,,,,,,,,,,,,,,,,,
0x080,,,,,,,,,,,,,,,,,,,
0x081,,,,,,,,,,,,,,,,,,,
0x082,,,,,,,,,,,,,,,,,,,
0x083,,,,,,,,,,,,,,,,,,,
0x084,,,,,,,,,,,,,,,,,,,
0x085,,,,,,,,,,,,,,,,,,,
0x086,,,,,,,,,,,,,,,,,,,
0x087,,,,,,,,,,,,,,,,,,,
0x088,,,,,,,,,,,,,,,,,,,
0x089,,,,,,,,,,,,,,,,,,,
0x08A,,,,,,,,,,,,,,,,,,,
0x08B,,,,,,,,,,,,,,,,,,,
0x08C,,,,,,,,,,,,,,,,,,,
0x08D,,,,,,,,,,,,,,,,,,,
0x08E,,,,,,,,,,,,,,,,,,,
0x08F,,,,,,,,,,,,,,,,,,,
0x090,,,,,,,,,,,,,,,,,,,
0x091,,,,,,,,,,,,,,,,,,,
0x092,,,,,,,,,,,,,,,,,,,
0x093,,,,,,,,,,,,,,,,,,,
0x094,,,,,,,,,,,,,,,,,,,
0x095,,,,,,,,,,,,,,,,,,,
0x096,,,,,,,,,,,,,,,,,,,
0x097,,,,,,,,,,,,,,,,,,,
0x098,,,,,,,,,,,,,,,,,,,
0x099,,,,,,,,,,,,,,,,,,,
0x09A,,,,,,,,,,,,,,,,,,,
0x09B,,,,,,,,,,,,,,,,,,,
0x09C,,,,,,,,,,,,,,,,,,,
0x09D,,,,,,,,,,,,,,,,,,,
0x09E,,,,,,,,,,,,,,,,,,,
0x09F,,,,,,,,,,,,,,,,,,,
0x0A0,,,,,,,,,,,,,,,,,,,
0x0A1,,,,,,,,,,,,,,,,,,,
0x0A2,,,,,,,,,,,,,,,,,,,
0x0A3,,,,,,,,,,,,,,,,,,,
0x0A4,,,,,,,,,,,,,,,,,,,
0x0A5,,,,,,,,,,,,,,,,,,,
0x0A6,,,,,,,,,,,,,,,,,,,
0x0A7,,,,,,,,,,,,,,,,,,,
0x0A8,,,,,,,,,,,,,,,,,,,
0x0A9,,,,,,,,,,,,,,,,,,,
0x0AA,,,,,,,,,,,,,,,,,,,
0x0AB,,,,,,,,,,,,,,,,,,,
0x0AC,,,,,,,,,,,,,,,,,,,
0x0AD,,,,,,,,,,,,,,,,,,,
0x0AE,,,,,,,,,,,,,,,,,,,
0x0AF,,,,,,,,,,,,,,,,,,,
0x0B0,,,,,,,,,,,,,,,,,,,
0x0B1,,,,,,,,,,,,,,,,,,,
0x0B2,,,,,,,,,,,,,,,,,,,
0x0B3,,,,,,,,,,,,,,,,,,,
0x0B4,,,,,,,,,,,,,,,,,,,
0x0B5,,,,,,,,,,,,,,,,,,,
0x0B6,,,,,,,,,,,,,,,,,,,
0x0B7,,,,,,,,,,,,,,,,,,,
0x0B8,,,,,,,,,,,,,,,,,,,
0x0B9,,,,,,,,,,,,,,,,,,,
0x0BA,,,,,,,,,,,,,,,,,,,
0x0BB,,,,,,,,,,,,,,,,,,,
0x0BC,,,,,,,,,,,,,,,,,,,
0x0BD,,,,,,,,,,,,,,,,,,,
0x0BE,,,,,,,,,,,,,,,,,,,
0x0BF,,,,,,,,,,,,,,,,,,,
0x0C0,,,,,,,,,,,,,,,,,,,
0x0C1,,,,,,,,,,,,,,,,,,,
0x0C2,,,,,,,,,,,,,,,,,,,
0x0C3,,,,,,,,,,,,,,,,,,,
0x0C4,,,,,,,,,,,,,,,,,,,
0x0C5,,,,,,,,,,,,,,,,,,,
0x0C6,,,,,,,,,,,,,,,,,,,
0x0C7,,,,,,,,,,,,,,,,,,,
0x0C8,,,,,,,,,,,,,,,,,,,
0x0C9,,,,,,,,,,,,,,,,,,,
0x0CA,,,,,,,,,,,,,,,,,,,
0x0CB,,,,,,,,,,,,,,,,,,,
0x0CC,,,,,,,,,,,,,,,,,,,
0x0CD,,,,,,,,,,,,,,,,,,,
0x0CE,,,,,,,,,,,,,,,,,,,
0x0CF,,,,,,,,,,,,,,,,,,,
0x0D0,,,,,,,,,,,,,,,,,,,
0x0D1,,,,,,,,,,,,,,,,,,,
0x0D2,,,,,,,,,,,,,,,,,,,
0x0D3,,,,,,,,,,,,,,,,,,,
0x0D4,,,,,,,,,,,,,,,,,,,
0x0D5,,,,,,,,,,,,,,,,,,,
0x0D6,,,,,,,,,,,,,,,,,,,
0x0D7,,,,,,,,,,,,,,,,,,,
0x0D8,,,,,,,,,,,,,,,,,,,
0x0D9,,,,,,,,,,,,,,,,,,,
0x0DA,,,,,,,,,,,,,,,,,,,
0x0DB,,,,,,,,,,,,,,,,,,,
0x0DC,,,,,,,,,,,,,,,,,,,
0x0DD,,,,,,,,,,,,,,,,,,,
0x0DE,,,,,,,,,,,,,,,,,,,
0x0DF,,,,,,,,,,,,,,,,,,,
0x0E0,,,,,,,,,,,,,,,,,,,
0x0E1,,,,,,,,,,,,,,,,,,,
0x0E2,,,,,,,,,,,,,,,,,,,
0x0E3,,,,,,,,,,,,,,,,,,,
0x0E4,,,,,,,,,,,,,,,,,,,
0x0E5,,,,,,,,,,,,,,,,,,,
0x0E6,,,,,,,,,,,,,,,,,,,
0x0E7,,,,,,,,,,,,,,,,,,,
0x0E8,,,,,,,,,,,,,,,,,,,
0x0E9,,,,,,,,,,,,,,,,,,,
0x0EA,,,,,,,,,,,,,,,,,,,
0x0EB,,,,,,,,,,,,,,,,,,,
0x0EC,,,,,,,,,,,,,,,,,,,
0x0ED,,,,,,,,,,,,,,,,,,,
0x0EE,Debug Enable,2,,,,,,,,,,,,,,,,,
0x0EF,,,,,,,,,,,,,,,,,,,
0x0F0,,,,,,,,,,,,,,,,,,,
0x0F1,,,,,,,,,,,,,,,,,,,
0x0F2,,,,,,,,,,,,,,,,,,,
0x0F3,,,,,,,,,,,,,,,,,,,
0x0F4,,,,,,,,,,,,,,,,,,,
0x0F5,,,,,,,,,,,,,,,,,,,
0x0F6,,,,,,,,,,,,,,,,,,,
0x0F7,,,,,,,,,,,,,,,,,,,
0x0F8,,,,,,,,,,,,,,,,,,,
0x0F9,,,,,,,,,,,,,,,,,,,
0x0FA,,,,,,,,,,,,,,,,,,,
0x0FB,,,,,,,,,,,,,,,,,,,
0x0FC,,,,,,,,,,,,,,,,,,,
0x0FD,,,,,,,,,,,,,,,,,,,
0x0FE,,,,,,,,,,,,,,,,,,,
0x0FF,,,,,,,,,,,,,,,,,,,
0xFFF,,,,,,,,,,,,,,,,,,,
,,,0,0,Debug ECU,Enable/Disable Debug Messages for whichever device,,0,1,-,-,-,Bool,,,,,,
,,,,1,Debug ACU,,,,,,,,,,,,,,
,,,,2,Debug GR Inverter (1),,,,,,,,,,,,,,
,,,,3,Debug GR Inverter (2),,,,,,,,,,,,,,
,,,,4,Debug GR Inverter (3),,,,,,,,,,,,,,
,,,,5,Debug GR Inverter (4),,,,,,,,,,,,,,
,,,,6,Debug TCM,,,,,,,,,,,,,,
,,,,7,Debug Dash,,,,,,,,,,,,,,
,,,1,8,Debug Steering,,,,,,,,,,,,,,
,,,,9,Reserved,,,,,,,,,,,,,,
,,,,10,Reserved,,,,,,,,,,,,,,
,,,,11,Reserved,,,,,,,,,,,,,,
,,,,12,Reserved,,,,,,,,,,,,,,
,,,,13,Reserved,,,,,,,,,,,,,,
,,,,14,Reserved,,,,,,,,,,,,,,
,,,,15,Reserved,,,,,,,,,,,,,,