MSG ID,Message Name,Length,Byte,Bit Start,Data Name,Description,Data Type,Min,Max,Scaled Min,Scaled Max,Map Equation,Units,For Indexing Purposes
0x000,Debug 2.0,8,,,,,,,,,,,,0
,,,0-7,0,Debug,Essentially a print statement up to 8 bytes long that whichever targeted can parse,s,~,~,~,~,~,,0
0x001,Debug FD,64,,,,,,,,,,,,1
,,,0-63,0,Debug,Essentially a print statement up to 64 bytes long that whichever targeted can parse,s,~,~,~,~,~,,1
0x002,Ping,4,,,,,,,,,,,,2
,,,0-3,0,Timestamp,Time in millis,u32,0,"4,294,967,296",0,"4,294,967,296",1x,ms,2
0x003,ECU Status 1,8,,,,,,,,,,,,3
,,,0,0,ECU State,See diagram,u8,~,~,~,~,~,Bool,3
,,,1-3,8,ACU Node Status ,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,9,GR Inv 1 Status,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,10,GR Inv 2 Status,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,11,GR Inv 3 Status,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,12,GR Inv 4 Status,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,13,Fan Controller 1,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,14,Fan Controller 2,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,15,Fan Controller 3,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,16,Fan Controller 4,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,17,Fan Controller 5,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,18,Fan Controller 6,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,19,Fan Controller 7,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,20,Fan Controller 8,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,21,Dash,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,22,Steering,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,3
,,,,23-31,Reserved for future use,,~,~,~,~,~,~,~,3
,,,4,32,Power Level,"Controls the AC current limits to each of the inverters
Discrete Mapping, actual values TBD (16 possible values)",u4,0,15,~,~,~,~,3
,,,,36,Torque Map,The torque map selected; torque map is the mapping of the throttle to the torque sent to each motor,u4,0,16,~,~,~,~,3
,,,5,40,Max Cell Temp,the temperature of the hottest cell of the accumulator,u8,0,255,0,63.75,0.25x,Celsius,3
,,,6,48,Accumulator State of Charge,% charged of the Accumulator,u8,0,255,0,100,20x/51,%,3
,,,7,56,GLV State of Charge,% charged of the Low Voltage Bat,u8,0,255,0,100,20x/51,%,3
0x004,ECU Status 2,8,,,,,,,,,,,,4
,,,0-1,0,Tractive System Voltage,Output terminal voltage of accumulator,u16,0,65535,0,655.35,0.01x,Volts,4
,,,2-3,16,Vehicle Speed,Absolute value of speed,u16,0,65535,0,655.35,0.01x,MPH,4
,,,4-5,32,FR Wheel RPM,Wheel RPM,u16,0,65535,-3276.8,3276.7,0.1x-3276.8,RPM,4
,,,6-7,48,FL Wheel RPM,Wheel RPM,u16,0,65535,-3276.8,3276.7,0.1x-3276.8,RPM,4
0x005,ECU Status 3,4,,,,,,,,,,,,5
,,,0-1,0,RR Wheel RPM,Wheel RPM,u16,0,65535,-3276.8,3276.7,0.1x-3276.8,RPM,5
,,,2-3,16,RL Wheel RPM,Wheel RPM,u16,0,65535,-3276.8,3276.7,0.1x-3276.8,RPM,5
0x006,ECU config,0,,,,,,,,,,,,6
,,,0,0,Reserved,"Reserved, Currently all selection will be done in response to Dash & Steering status messages",~,~,~,~,~,~,~,6
0x007,ACU Status 1,8,,,,,,,,,,,,7
,,,0-1,0,Accumulator Voltage,All cell voltages added up,u16,0,65535,0,655.35,0.01x,Volts,7
,,,2-3,16,TS Voltage,Output terminal voltage of accumulator,u16,0,65535,0,655.35,0.01x,Volts,7
,,,4-5,32,Accumulator Current,Current output of accumulator,u16,0,65535,-327.68,327.67,0.01x-327.68,Amps,7
,,,6,48,Accumulator SOC,Accumulator state of charge (Based on lowest cell),u8,0,255,0,100,20x/51,%,7
,,,7,56,GLV SOC,GLV state of charge,u8,0,255,0,100,20x/51,%,7
0x008,ACU Status 2,8,,,,,,,,,,,,8
,,,0,0,20v Voltage,20v GLV voltage,u8,0,255,0,25.5,0.1x,Volts,8
,,,1,8,12v Voltage,12v supply voltage,u8,0,255,0,25.5,0.1x,Volts,8
,,,2,16,SDC Voltage,Voltage before ACU Latch,u8,0,255,0,25.5,0.1x,Volts,8
,,,3,24,Min Cell Voltage,Lowest cell voltage in accumulator,u8,0,255,2,4.55,0.01x+2,Volts,8
,,,4,32,Max Cell Temp,Hottest cell in accumulator,u8,0,255,0,63.75,0.25x,Celsius,8
,,,5,40,Over Temp Error,Over temp (>60c),b,0,1,~,~,~,Bool,8
,,,,41,Over Voltage Error,Over voltage (>4.2v per cell),b,0,1,~,~,~,Bool,8
,,,,42,Under Voltage Error,Under voltage (<2.5v per cell),b,0,1,~,~,~,Bool,8
,,,,43,Over Current Error,Over current (discharge),b,0,1,~,~,~,Bool,8
,,,,44,Under Current Error,Over current (charging),b,0,1,~,~,~,Bool,8
,,,,45,Under Voltage 20v Warning,20v GLV too low (<15?),b,0,1,~,~,~,Bool,8
,,,,46,Under Voltage 12v Warning,12v supply too low (<10?),b,0,1,~,~,~,Bool,8
,,,,47,Under Voltage SDC Warning,SDC too low (<9?),b,0,1,~,~,~,Bool,8
,,,6,48,Precharge Error,Precharge timed out,b,0,1,~,~,~,Bool,8
,,,7,56,IR- / Precharge State,0: Open           1: Closed,b,0,1,~,~,~,Bool,8
,,,,57,IR+ State,0: Open           1: Closed,b,0,1,~,~,~,Bool,8
,,,,58,Software Latch,0: Open           1: Closed,b,0,1,~,~,~,Bool,8
0x009,ACU Status 3,8,,,,,,,,,,,,9
,,,0-1,0,HV Input Voltage,600v input voltage,u16,0,65535,0,655.35,0.01x,Volts,9
,,,2-3,16,HV Output Voltage,20v output voltage,u16,0,65535,0,655.35,0.01x,Volts,9
,,,4-5,32,HV Input Current,600v input current,u16,0,65535,0,65.535,0.001x,Amps,9
,,,6-7,48,HV Output Current,20v output current,u16,0,65535,0,65.535,0.001x,Amps,9
0x00A,ACU Precharge,1,,,,,,,,,,,,10
,,,0,0,Set TS Active,"0: shutdown, 1: go TS Active/Precharge",b,0,1,~,~,~,Bool,10
0x00B,ACU Config Charge Parameters,4,,,,,,,,,,,,11
,,,0-1,0,Charge Voltage,Sets the Target Charging voltage,u16,0,65535,0,6553.5,0.1x,Volts,11
,,,2-3,16,Charge Current,Sets the Target Charging Current,u16,0,65535,0,6553.5,0.1x,Amps,11
0x00C,ACU Config Operational Parameters,2,,,,,,,,,,,,12
,,,0,0,Minimium Cell Voltage,Sets the threshold for Minimum Cell Voltage before Shutdown,u8,0,255,2,4.55,0.01x+2,Volts,12
,,,1,8,Max Cell Temperature,Sets the threshold for Max Cell Temperature before Shutdown,u8,0,255,0,63.75,0.25x,Celsius,12
0x00D,ACU Cell Data 1,64,,,,,,,,,,,,13
,,,0,0,Cell 0 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,1,8,Cell 0 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,2,16,Cell 1 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,3,24,Cell 1 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,4,32,Cell 2 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,5,40,Cell 2 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,6,48,Cell 3 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,7,56,Cell 3 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,8,64,Cell 4 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,9,72,Cell 4 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,10,80,Cell 5 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,11,88,Cell 5 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,12,96,Cell 6 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,13,104,Cell 6 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,14,112,Cell 7 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,15,120,Cell 7 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,16,128,Cell 8 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,17,136,Cell 8 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,18,144,Cell 9 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,19,152,Cell 9 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,20,160,Cell 10 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,21,168,Cell 10 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,22,176,Cell 11 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,23,184,Cell 11 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,24,192,Cell 12 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,25,200,Cell 12 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,26,208,Cell 13 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,27,216,Cell 13 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,28,224,Cell 14 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,29,232,Cell 14 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,30,240,Cell 15 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,31,248,Cell 15 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,32,256,Cell 16 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,33,264,Cell 16 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,34,272,Cell 17 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,35,280,Cell 17 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,36,288,Cell 18 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,37,296,Cell 18 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,38,304,Cell 19 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,39,312,Cell 19 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,40,320,Cell 20 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,41,328,Cell 20 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,42,336,Cell 21 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,43,344,Cell 21 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,44,352,Cell 22 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,45,360,Cell 22 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,46,368,Cell 23 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,47,376,Cell 23 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,48,384,Cell 24 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,49,392,Cell 24 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,50,400,Cell 25 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,51,408,Cell 25 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,52,416,Cell 26 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,53,424,Cell 26 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,54,432,Cell 27 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,55,440,Cell 27 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,56,448,Cell 28 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,57,456,Cell 28 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,58,464,Cell 29 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,59,472,Cell 29 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,60,480,Cell 30 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,61,488,Cell 30 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
,,,62,496,Cell 31 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,13
,,,63,504,Cell 31 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,13
0x00E,ACU Cell Data 2,64,,,,,,,,,,,,14
,,,0,0,Cell 32 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,1,8,Cell 32 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,2,16,Cell 33 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,3,24,Cell 33 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,4,32,Cell 34 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,5,40,Cell 34 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,6,48,Cell 35 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,7,56,Cell 35 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,8,64,Cell 36 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,9,72,Cell 36 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,10,80,Cell 37 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,11,88,Cell 37 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,12,96,Cell 38 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,13,104,Cell 38 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,14,112,Cell 39 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,15,120,Cell 39 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,16,128,Cell 40 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,17,136,Cell 40 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,18,144,Cell 41 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,19,152,Cell 41 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,20,160,Cell 42 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,21,168,Cell 42 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,22,176,Cell 43 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,23,184,Cell 43 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,24,192,Cell 44 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,25,200,Cell 44 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,26,208,Cell 45 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,27,216,Cell 45 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,28,224,Cell 46 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,29,232,Cell 46 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,30,240,Cell 47 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,31,248,Cell 47 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,32,256,Cell 48 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
,,,33,264,Cell 48 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14
,,,34,272,Cell 49 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14
